,gene_name,gex_predicted
877,MYOM3,0.0627061352133751
878,ATP5IF1,214.199356079102
879,PLEKHA6,4.35873794555664
880,HAX1,41.3595314025879
881,LDLRAD2,0.763850390911102
882,TMCO2,0.346432894468307
883,PPP1R15B,63.7237739562988
884,PSRC1,24.3735752105713
885,PRG4,0.766848027706146
886,TMEM200B,1.48854947090149
887,SYT14,0.330631613731384
888,HLX,1.37734174728394
889,EXTL1,0.10071887075901
890,RNF187,4.66510057449341
891,RBM8A,42.9826927185059
892,KHDC4,54.7568244934082
893,CDC14A,0.278472244739532
894,OR2L5,0.213188156485558
895,BGLAP,0.24801042675972
896,CIART,2.09369874000549
897,MICOS10,58.5548210144043
898,PRAMEF1,0.172566473484039
899,SYCP1,0.198228776454926
900,KIAA1522,9.26799011230469
901,S100A9,0.313158810138702
902,METTL18,23.5271034240723
903,CHRM3,0.673421204090118
904,RHCE,0.138882264494896
905,UQCRH,54.5007133483887
906,METTL25B,154.248687744141
907,ANGPTL7,0.159338772296906
908,CELA3A,0.297203153371811
909,DENND2C,0.138816833496094
910,TUFT1,50.9185256958008
911,EFNA1,27.5550804138184
912,CCDC18,15.5200672149658
913,ARHGAP30,0.216306522488594
914,ARPC5,88.4570999145508
915,HPCAL4,0.30665984749794
916,NGF,0.188227936625481
917,IFI44,15.2268075942993
918,OR2T29,0.221503064036369
919,CCNL2,0.503883481025696
920,EPHX4,0.492635518312454
921,CYB5RL,41.6698303222656
922,TIMM17A,133.878295898438
923,SLAMF1,0.177100494503975
924,BSND,0.16979618370533
925,HMCN1,0.742499172687531
926,OR2G6,0.438056081533432
927,SPRR3,0.26402348279953
928,RWDD3,21.0002517700195
929,UFC1,11.6324043273926
930,SLC9A1,0.23638828098774
931,SELP,0.168991252779961
932,TSNAX,73.8884506225586
933,HNRNPCL1,0.137942984700203
934,TMOD4,0.476787596940994
935,PIGC,2.87932157516479
936,CFHR2,0.384680986404419
937,POLR3C,0.558139443397522
938,TTF2,4.34005975723267
939,TNNI1,0.154339402914047
940,PRCC,0.708660483360291
941,LHX9,0.208733811974525
942,AKR7A2,21.0967807769775
943,TIPRL,70.5898590087891
944,TNNT2,0.507505357265472
945,JTB,10.3274364471436
946,CGN,4.98601007461548
947,SIKE1,26.5361824035645
948,TMCO4,0.430202543735504
949,EPHA8,0.770749092102051
950,LRIG2,0.290005475282669
951,SLC16A4,0.920818150043488
952,NPPB,0.166735753417015
953,UTP11,19.2535190582275
954,DR1,1.06528162956238
955,NVL,0.136884465813637
956,SEMA4A,1.06074416637421
957,CA14,0.686804115772247
958,HDGF,26.5274524688721
959,RBBP4,146.027328491211
960,RAP1A,0.244425043463707
961,SMYD3,0.769560635089874
962,PHGDH,30.9175796508789
963,NBPF14,0.329270988702774
964,CFAP126,1.03256392478943
965,ZBTB37,66.0358581542969
966,RNPEP,7.864990234375
967,OR2L13,0.222061574459076
968,DMRTA2,0.115123718976974
969,CYP4Z1,0.293062955141068
970,PRSS38,0.155201286077499
971,CMPK1,40.8870544433594
972,MSTO1,1.87514269351959
973,TTC34,0.230865180492401
974,PEX14,0.257469862699509
975,GJA8,0.23236420750618
976,ZRANB2,295.229827880859
977,NAXE,25.4333019256592
978,RCC1,176.149124145508
979,HMGCS2,0.207429006695747
980,SASS6,32.6270370483398
981,UTS2,0.133762985467911
982,SMIM12,83.8935470581055
983,LEPR,0.455750942230225
984,PBXIP1,108.477317810059
985,GPR161,13.7741403579712
986,RSC1A1,0.517042279243469
987,PRAMEF33,0.191269546747208
988,KLHL17,0.315412253141403
989,GORAB,53.660514831543
990,DENND4B,0.273489147424698
991,DNAJC6,1.59187757968903
992,WRAP73,16.1630992889404
993,DDR2,0.734782159328461
994,LCE2D,0.146894663572311
995,LYPLA2,5.03707408905029
996,KIAA1614,7.6566014289856
997,TMEM167B,94.3249053955078
998,ADGRL4,140.548461914062
999,KCNH1,1.40015077590942
1000,NBPF15,0.227626174688339
1001,INSL5,0.329079449176788
1002,ACBD3,0.326101154088974
1003,STX6,10.5725412368774
1004,RCSD1,0.213427126407623
1005,FCGR2A,0.248189866542816
1006,MIER1,61.0522804260254
1007,TARS2,0.142957597970963
1008,HMGCL,0.180112689733505
1009,CYP4A11,0.168754726648331
1010,SNAPIN,22.2569751739502
1011,OR2T1,0.211026564240456
1012,LZIC,251.978698730469
1013,SLC6A17,0.095405101776123
1014,DNALI1,35.2433662414551
1015,ERO1B,5.19947862625122
1016,PRAMEF20,0.167369544506073
1017,THAP3,2.91457867622375
1018,ADAM15,29.653715133667
1019,LRP8,14.1732683181763
1020,C2CD4D,0.0495455749332905
1021,LCE1F,0.202492877840996
1022,GABRD,0.825319111347198
1023,LCE2A,0.143758445978165
1024,MINDY1,20.7618923187256
1025,C1orf105,0.253047466278076
1026,B3GALT2,0.185060873627663
1027,NHLH1,0.140156537294388
1028,KCNK1,0.48865881562233
1029,CFHR1,0.252608418464661
1030,DMRTB1,0.111560344696045
1031,BECN2,0.139916956424713
1032,VAMP4,25.6318798065186
1033,ZC3H11B,0.143157631158829
1034,FRRS1,0.601636588573456
1035,GPR25,0.263499587774277
1036,CDC73,220.688110351562
1037,TBX15,0.241327360272408
1038,UAP1,0.477885842323303
1039,RNF2,33.2174263000488
1040,ZNF691,40.8330459594727
1041,CSDE1,108.040184020996
1042,CD52,0.0720458924770355
1043,BEST4,0.650808334350586
1044,MAGI3,2.86322379112244
1045,CD2,0.259487450122833
1046,IQCC,10.1728715896606
1047,DIO1,0.366034150123596
1048,CD48,0.173444718122482
1049,DRAXIN,0.233473241329193
1050,GSTM5,0.265360355377197
1051,SRRM1,63.0492477416992
1052,HS2ST1,24.6378116607666
1053,CCSAP,0.730048418045044
1054,DENND1B,0.39339542388916
1055,RPS6KC1,24.4599704742432
1056,TMEM39B,30.1379909515381
1057,MROH9,0.415554791688919
1058,PRAMEF26,0.221503064036369
1059,PTPN14,0.610962450504303
1060,MUC1,1.96655416488647
1061,KCNN3,0.395926654338837
1062,CORT,1.00759267807007
1063,OR2T27,0.165653184056282
1064,INTS11,0.449528515338898
1065,CENPS-CORT,13.6815423965454
1066,DYNLT5,27.138973236084
1067,SWT1,85.3599472045898
1068,SLC2A7,0.335251778364182
1069,PDE4B,1.02320158481598
1070,HES2,1.38524377346039
1071,FUBP1,1.99285018444061
1072,ZYG11B,54.7965812683105
1073,C1QB,0.485466152429581
1074,ZC3H12A,29.2945880889893
1075,OR6K2,0.182454109191895
1076,ABCD3,2.12433457374573
1077,NBPF1,0.15070253610611
1078,LCE3B,0.141352459788322
1079,OR2AK2,0.198306351900101
1080,MRPL20,30.9318389892578
1081,VPS72,90.9446868896484
1082,SLC5A9,0.226687133312225
1083,NES,63.2031517028809
1084,HNRNPR,317.472198486328
1085,CAPZA1,65.5011596679688
1086,HOOK1,0.460114717483521
1087,NUP210L,0.220876350998878
1088,OR2M7,0.239912837743759
1089,E2F2,8.70706462860107
1090,B3GALT6,42.8930130004883
1091,ADAMTS4,1.01381468772888
1092,C1orf226,0.780803382396698
1093,MYOC,0.167899012565613
1094,OR14C36,0.274173974990845
1095,C1orf21,0.413370490074158
1096,RO60,92.5759124755859
1097,PFDN2,98.3789749145508
1098,GPR37L1,1.75579476356506
1099,PADI3,0.613194823265076
1100,FCGR3B,0.137063592672348
1101,ARNT,0.200177401304245
1102,ZBTB7B,6.00739765167236
1103,SCAMP3,21.2549667358398
1104,UBE2T,50.9729423522949
1105,LAMC2,36.7600288391113
1106,HSD11B1,0.30524617433548
1107,OBSCN,1.11331033706665
1108,ETNK2,0.196644634008408
1109,S100A2,0.485227167606354
1110,SERBP1,0.650408029556274
1111,LIN28A,0.30781751871109
1112,LCE1A,0.163414999842644
1113,TMEM222,170.823226928711
1114,USP24,0.668094277381897
1115,NSUN4,56.5919227600098
1116,CFHR3,0.522254526615143
1117,FCRL1,0.273065894842148
1118,COL16A1,2.47411346435547
1119,SH2D1B,0.373046785593033
1120,STPG1,0.213571175932884
1121,TTC13,43.1590270996094
1122,FAM72C,0.314995437860489
1123,FAM102B,33.3628311157227
1124,FMOD,0.180388674139977
1125,TNFRSF8,0.389789521694183
1126,OAZ3,0.396907359361649
1127,OR6N1,0.291369020938873
1128,SRSF4,74.1408996582031
1129,LY9,0.318987458944321
1130,SLC44A5,0.117652110755444
1131,MIXL1,2.91330456733704
1132,CTSE,0.712805032730103
1133,YRDC,112.278625488281
1134,PDZK1,0.165458112955093
1135,CDC7,0.69887363910675
1136,TNFRSF4,0.183588251471519
1137,GGPS1,7.54427433013916
1138,BCAS2,81.1584396362305
1139,HCN3,0.768063485622406
1140,ETV3,69.9544448852539
1141,GUCA2B,0.115499921143055
1142,PYHIN1,0.15818777680397
1143,H4C14,0.307712376117706
1144,KLHDC9,12.4735107421875
1145,PLPPR4,0.328015118837357
1146,C4BPB,0.257330387830734
1147,RPS27,255.774765014648
1148,SPRR2E,0.210338830947876
1149,SLC2A1,29.4886531829834
1150,HSD3B1,0.155906990170479
1151,ZMYND12,5.99127769470215
1152,RGSL1,0.252685159444809
1153,CAPN2,0.438147276639938
1154,CELA2B,0.265656143426895
1155,COL8A2,1.34016239643097
1156,C1QC,0.516711592674255
1157,FNBP1L,59.1274452209473
1158,SUSD4,0.388985246419907
1159,TMCO1,256.857513427734
1160,SLC39A1,2.5220365524292
1161,SDCCAG8,11.6488208770752
1162,LMOD1,1.64565193653107
1163,NT5C1A,0.167642489075661
1164,SLC22A15,0.23267662525177
1165,NUCKS1,0.484403073787689
1166,ADGRL2,23.8920459747314
1167,LSM10,104.013107299805
1168,SLC25A34,0.316741615533829
1169,ATAD3A,0.142779216170311
1170,OR2B11,0.33886456489563
1171,PNRC2,323.670501708984
1172,EPHX1,7.28683280944824
1173,MED8,95.525016784668
1174,ATP6V0B,129.479553222656
1175,UBE2Q1,0.588511645793915
1176,NIPAL3,14.2634630203247
1177,IGSF3,2.00413131713867
1178,AVPR1B,0.56322181224823
1179,EDN2,0.136385828256607
1180,C1orf232,1.40927636623383
1181,HNRNPU,2.49731779098511
1182,DEPDC1,152.568862915039
1183,SKI,0.796046376228333
1184,ALX3,0.204943358898163
1185,STMN1,22.2626533508301
1186,MRPL9,0.258117377758026
1187,TEX35,0.286790132522583
1188,PRXL2B,27.3292922973633
1189,PEA15,86.8308181762695
1190,IER5,97.6305618286133
1191,C1orf141,0.33124104142189
1192,EPB41,16.6649513244629
1193,TMEM82,1.51332092285156
1194,STK40,43.3720588684082
1195,PHACTR4,12.1347093582153
1196,CDC42SE1,18.6618709564209
1197,LMO4,4.49921083450317
1198,RUSC1,21.3563499450684
1199,WNT2B,0.532686114311218
1200,LCE1D,0.202492877840996
1201,NCSTN,157.110244750977
1202,ACTL8,0.517210721969604
1203,RERE,46.2684936523438
1204,PRAMEF9,0.265203297138214
1205,CR1L,0.232051596045494
1206,BEND5,1.57930374145508
1207,ZBTB8OS,0.721937835216522
1208,FAM78B,0.291288018226624
1209,S100A7A,0.229438990354538
1210,RUNX3,0.0839807987213135
1211,OTUD3,0.674629032611847
1212,FBXO6,3.21068859100342
1213,ATP1A1,6.15213775634766
1214,SFN,0.960037648677826
1215,DFFB,7.05498456954956
1216,LEXM,0.0763420462608337
1217,CAPZB,33.1684875488281
1218,TTC4,34.3653984069824
1219,KISS1,1.49189043045044
1220,HSPA6,21.6649551391602
1221,AURKAIP1,13.7914190292358
1222,AGTRAP,31.8105010986328
1223,CASP9,43.4032783508301
1224,PI4KB,0.376586109399796
1225,AKNAD1,0.263776659965515
1226,TLCD4,0.208912923932076
1227,IGSF8,0.440660357475281
1228,F13B,0.198229044675827
1229,PAPPA2,0.460348188877106
1230,LRRC53,0.192193895578384
1231,PRAMEF19,0.170846447348595
1232,CDK18,5.56871604919434
1233,NCF2,0.204696491360664
1234,SFPQ,0.379531383514404
1235,FBXO42,114.11491394043
1236,CHRNB2,0.281168878078461
1237,H6PD,49.8274726867676
1238,TPR,1.28310751914978
1239,RHEX,0.32578781247139
1240,FCRL3,0.223745122551918
1241,UTP25,32.9331321716309
1242,ATAD3B,164.342239379883
1243,EFCAB7,26.3491115570068
1244,SCYL3,1.40079772472382
1245,OLFML3,0.366428911685944
1246,CLCNKB,0.919298470020294
1247,GJA4,0.102986134588718
1248,ISG15,2.48107671737671
1249,HES5,0.20052869617939
1250,TMEM234,0.945477068424225
1251,GPR153,3.71314907073975
1252,LDLRAD1,0.141476705670357
1253,OR6P1,0.197613641619682
1254,H2BC18,1.47137582302094
1255,ANGPTL1,2.28883171081543
1256,HES3,0.0811918154358864
1257,KMO,1.13616251945496
1258,SCNM1,61.1579322814941
1259,AIDA,57.3876419067383
1260,PANK4,24.6385383605957
1261,PRAMEF15,0.211643576622009
1262,PADI4,0.0967674627900124
1263,RGS5,44.7826499938965
1264,C1orf167,0.302067548036575
1265,NBPF19,0.504484117031097
1266,NLRP3,0.134979531168938
1267,RNASEL,18.1073036193848
1268,TEX50,0.111764006316662
1269,PABPC4,74.3549499511719
1270,KIF26B,0.317899286746979
1271,FCGR3A,0.16248045861721
1272,MTARC2,0.541410148143768
1273,ELAPOR1,0.844898819923401
1274,AGMAT,0.832957983016968
1275,DUSP23,18.3463249206543
1276,MAEL,0.202797278761864
1277,LORICRIN,0.204405710101128
1278,OR2L8,0.198306351900101
1279,NBPF9,1.47011566162109
1280,MEGF6,3.08085036277771
1281,DUSP12,1.03352832794189
1282,PODN,1.80762350559235
1283,ELK4,16.572624206543
1284,ASH1L,18.161075592041
1285,CFHR4,0.300827324390411
1286,MAN1A2,31.3583583831787
1287,ATP2B4,104.748550415039
1288,C1orf54,2.53087854385376
1289,MACO1,52.2965126037598
1290,NPR1,1.11134588718414
1291,ALDH9A1,0.68024617433548
1292,GUCA2A,0.145567625761032
1293,TUT4,0.118163459002972
1294,GNG4,0.190252259373665
1295,GPR52,0.226021006703377
1296,PIFO,12.0441236495972
1297,PIAS3,58.4800148010254
1298,ZNF124,0.172555491328239
1299,RPAP2,83.7880859375
1300,ACOT11,0.412021160125732
1301,FCRLA,0.0932804942131042
1302,MAPKAPK2,0.630538046360016
1303,INPP5B,0.269563257694244
1304,TOMM20,0.986311316490173
1305,OR6N2,0.178807780146599
1306,FHL3,21.2609119415283
1307,TMEM275,0.975397109985352
1308,SSX2IP,7.07006502151489
1309,CTBS,55.1335792541504
1310,EIF2B3,6.25014925003052
1311,PER3,0.874076068401337
1312,ZNF684,21.6558399200439
1313,CCDC190,1.02056312561035
1314,BCL9,32.5217094421387
1315,CNST,102.800827026367
1316,LAPTM5,0.317876219749451
1317,NID1,32.8194923400879
1318,RPS8,0.604966938495636
1319,RBMXL1,85.4440002441406
1320,WNT9A,2.8956880569458
1321,TRMT13,66.0179748535156
1322,TACSTD2,7.15332269668579
1323,GCSAML,0.217156067490578
1324,IKBKE,0.936587452888489
1325,H2BU1,9.52788639068604
1326,PTPRF,1.01646852493286
1327,MANEAL,0.464367598295212
1328,PIGM,10.3792905807495
1329,RTCA,44.6916236877441
1330,KIF1B,0.229183524847031
1331,AHCTF1,4.79256153106689
1332,SUCO,0.631704986095428
1333,PCP4L1,1.70606672763824
1334,HTR1D,1.8414626121521
1335,NPHS2,0.0932161137461662
1336,CD101,0.260540336370468
1337,PHC2,0.2866570353508
1338,GBP6,0.29197096824646
1339,CADM3,0.604229331016541
1340,CHI3L1,0.126007899641991
1341,ELOVL1,86.1925277709961
1342,PFKFB2,0.15693336725235
1343,HTR6,0.273722678422928
1344,FBLIM1,2.69338846206665
1345,UBAP2L,0.583575308322906
1346,S100A8,0.11224676668644
1347,OR2T2,0.293095767498016
1348,PLEKHO1,1.61625170707703
1349,NTRK1,0.420112788677216
1350,TENT5C,9.55199337005615
1351,ABL2,43.0743827819824
1352,S100A1,2.46275472640991
1353,CD1A,0.0698102861642838
1354,ADPRS,42.3493919372559
1355,OR2T34,0.225893393158913
1356,S100PBP,46.7738380432129
1357,EPS8L3,4.13029766082764
1358,ATP13A2,0.247539162635803
1359,OR10J5,0.298347234725952
1360,SV2A,2.42935371398926
1361,ABCB10,0.179435223340988
1362,SLC44A3,1.14553093910217
1363,LCE6A,0.212640658020973
1364,C1orf127,0.147121503949165
1365,GPR3,53.2558746337891
1366,GBP1,11.9978828430176
1367,CPLANE2,21.6845149993896
1368,CRABP2,0.520561993122101
1369,ASAP3,4.11997175216675
1370,DRAM2,5.89134454727173
1371,RPE65,0.221160769462585
1372,NBPF4,0.107977442443371
1373,OR2T12,0.352303802967072
1374,ZNF683,0.145311921834946
1375,KIF14,10.1344270706177
1376,SLAMF9,0.162638142704964
1377,AMIGO1,2.16551423072815
1378,CDC42BPA,0.198379293084145
1379,GMEB1,0.435229867696762
1380,OR10K1,0.245564877986908
1381,MAP7D1,0.822184801101685
1382,HNRNPCL3,0.285114914178848
1383,FYB2,0.278686255216599
1384,CAMK1G,0.161602839827538
1385,AQP10,0.384078711271286
1386,A3GALT2,0.312064558267593
1387,AGBL4,7.57876539230347
1388,SDHB,1.85329842567444
1389,USF1,8.68374443054199
1390,COLGALT2,0.229234844446182
1391,MEF2D,0.83014714717865
1392,MAP1LC3C,0.678259134292603
1393,ARHGEF19,6.70504474639893
1394,TLR5,2.013028383255
1395,ENO1,28.0282878875732
1396,MASP2,0.133937120437622
1397,HIVEP3,1.0346120595932
1398,ICMT,99.5481338500977
1399,TMEM240,2.68091034889221
1400,OR11L1,0.184871256351471
1401,PGLYRP3,0.183897629380226
1402,B3GALNT2,36.8045082092285
1403,OR2T5,0.272635847330093
1404,MGST3,73.6030197143555
1405,SH3BGRL3,46.3045997619629
1406,THEM5,0.445949912071228
1407,EFHD2,95.2143249511719
1408,SPRR1A,0.25232607126236
1409,PDE4DIP,0.701582074165344
1410,NRAS,163.863204956055
1411,ZNF695,68.9742126464844
1412,EXOC8,185.903793334961
1413,TRABD2B,0.112305842339993
1414,AADACL3,0.857116162776947
1415,GTF2B,57.5959625244141
1416,DCST2,0.204160079360008
1417,PSMB4,65.1778182983398
1418,YBX1,34.8772621154785
1419,MFSD4A,0.201644703745842
1420,PEX10,2.90591073036194
1421,CSRP1,47.0182762145996
1422,TADA1,0.376769989728928
1423,LRRC7,0.460105448961258
1424,TDRD10,45.8150482177734
1425,PLK3,19.9288787841797
1426,C1orf87,0.162567645311356
1427,MTR,61.8180923461914
1428,AMY1C,0.413387894630432
1429,RABIF,31.0170612335205
1430,PEAR1,0.661949276924133
1431,OR2T35,0.128298461437225
1432,SELENON,40.3388175964355
1433,CELA2A,0.247538134455681
1434,UBQLN4,16.0729465484619
1435,FOXE3,0.102111287415028
1436,S100A12,0.108224555850029
1437,ALG6,7.65274333953857
1438,LCE5A,0.151904284954071
1439,MIA3,0.250860452651978
1440,HSPB7,0.399695366621017
1441,NFASC,0.951588153839111
1442,INKA2,6.08734178543091
1443,TTC24,0.123850770294666
1444,ATF6,59.5328254699707
1445,ANGEL2,35.6031112670898
1446,HENMT1,0.239907935261726
1447,LRRC39,0.464413166046143
1448,DNAJB4,189.409301757812
1449,TATDN3,2.78283929824829
1450,PIK3R3,90.958610534668
1451,RNPC3,69.2934188842773
1452,KCNC4,0.267289310693741
1453,TRIM67,0.149567931890488
1454,ZNF678,39.6976318359375
1455,TMEM61,0.167385205626488
1456,BPNT1,32.5274314880371
1457,C1orf131,0.663201987743378
1458,SLC35D1,26.9400653839111
1459,RGS4,38.9419555664062
1460,TTLL7,18.8361721038818
1461,TNFAIP8L2,0.640422105789185
1462,OLFM3,0.261632651090622
1463,EVI5,46.7187576293945
1464,TMEM50A,80.656867980957
1465,BTG2,49.0653800964355
1466,RIMS3,0.366041094064713
1467,CC2D1B,0.660674333572388
1468,MKNK1,0.226868748664856
1469,PSMB2,14.3959016799927
1470,BARHL2,0.107344873249531
1471,ODR4,174.459411621094
1472,PRAMEF18,0.170942276716232
1473,SERPINC1,0.178497612476349
1474,SLC2A5,0.188639417290688
1475,KTI12,80.4171524047852
1476,NBPF10,0.243734657764435
1477,CELA3B,0.551588892936707
1478,CYB5R1,6.20544910430908
1479,MFAP2,0.856991648674011
1480,RGS2,128.130004882812
1481,DIPK1A,2.38589406013489
1482,GRHL3,0.275373011827469
1483,ANKRD35,10.9225769042969
1484,IARS2,0.571173667907715
1485,TMEM183A,58.6523780822754
1486,APH1A,0.910052061080933
1487,FAM177B,0.211240634322166
1488,PTPRC,1.80378484725952
1489,UBR4,0.315281987190247
1490,CPT2,30.8799362182617
1491,LHX4,0.843040943145752
1492,ENSA,65.8322601318359
1493,CROCC,0.289161860942841
1494,PGBD5,0.276186257600784
1495,TEDDM1,0.163460925221443
1496,PPCS,22.2240238189697
1497,ZNF669,79.5207901000977
1498,CTTNBP2NL,0.31915271282196
1499,LUZP1,11.6000175476074
1500,EPHB2,50.075065612793
1501,TTC22,0.0734996199607849
1502,RBP7,0.344420701265335
1503,MDM4,78.830696105957
1504,RPF1,86.4443893432617
1505,POGK,97.6296768188477
1506,TGFB2,1.29574501514435
1507,SLC30A1,27.3606643676758
1508,KDF1,0.0397928170859814
1509,TP73,0.218752965331078
1510,CHML,0.678997278213501
1511,C1orf116,0.105214133858681
1512,SELENBP1,1.02388119697571
1513,SLC35F3,0.564469814300537
1514,DMBX1,0.0891199260950089
1515,LPAR3,0.198294833302498
1516,TNR,0.49837738275528
1517,PLCH2,0.277470260858536
1518,AMY2A,0.134263649582863
1519,LRRIQ3,40.6960296630859
1520,PALMD,59.9328651428223
1521,SMG7,49.6079902648926
1522,KAZN,0.380563318729401
1523,PPIAL4G,0.149046897888184
1524,LENEP,0.343360632658005
1525,TSSK3,19.8996353149414
1526,OR14A16,0.198704063892365
1527,NBL1,0.565230846405029
1528,FCER1A,0.231386184692383
1529,IFI44L,0.447371631860733
1530,ASB17,0.262935638427734
1531,SDHC,0.27669632434845
1532,PLA2G2D,0.0933310836553574
1533,FAM72D,0.351546376943588
1534,GPSM2,96.4006958007812
1535,ZMYM1,0.200416997075081
1536,MPL,0.28700664639473
1537,MRPL55,6.72789716720581
1538,SLC1A7,0.181565120816231
1539,INSRR,0.191901594400406
1540,ENAH,0.196855306625366
1541,CLDN19,0.181043550372124
1542,MXRA8,0.335571944713593
1543,NBPF11,1.43947720527649
1544,PSMD4,0.185636103153229
1545,RASSF5,0.18712306022644
1546,INAVA,0.889895617961884
1547,ALPL,0.663768708705902
1548,TINAGL1,7.50537204742432
1549,ZBTB8A,15.2681512832642
1550,EDEM3,46.6796340942383
1551,TNFRSF14,9.56299018859863
1552,MAGOH,72.1312026977539
1553,MUL1,70.9593276977539
1554,C1orf68,0.202492877840996
1555,PPIAL4H,0.16056215763092
1556,FNDC5,0.144903361797333
1557,DHX9,52.9745903015137
1558,OR2T7,0.274173974990845
1559,TXNIP,65.7512512207031
1560,NRDC,23.3981456756592
1561,HSPG2,121.30290222168
1562,GNAT2,73.6446914672852
1563,PTBP2,81.8337554931641
1564,CLCN6,109.981597900391
1565,OR2G3,0.222802147269249
1566,C1orf50,0.955820739269257
1567,RPS6KA1,0.293524563312531
1568,ASTN1,0.248437538743019
1569,C1orf210,0.186659961938858
1570,OR2T10,0.221503064036369
1571,LAX1,1.42874443531036
1572,KLHL12,0.246943652629852
1573,TIE1,0.669753432273865
1574,OR2M4,0.399625480175018
1575,LCE1B,0.163414999842644
1576,RAP1GAP,0.136280193924904
1577,ZMYM6,50.1936645507812
1578,EGLN1,24.4790019989014
1579,ITPKB,3.04507517814636
1580,SLC45A1,0.485885173082352
1581,DPT,0.280979245901108
1582,AZIN2,4.04142904281616
1583,LGR6,0.11183474957943
1584,MATN1,0.36112317442894
1585,CTSK,0.425786286592484
1586,YOD1,48.4468078613281
1587,RAB3GAP2,67.4204254150391
1588,ATP8B2,20.5367088317871
1589,ADORA3,0.219107866287231
1590,FCRL6,0.673452854156494
1591,MED18,2.49528622627258
1592,THEM4,0.454418271780014
1593,COL11A1,0.46218067407608
1594,IL6R,0.460528254508972
1595,GPX7,27.7270812988281
1596,NIT1,89.8777770996094
1597,MFN2,166.993148803711
1598,PKN2,0.844065606594086
1599,EFCAB2,24.5178833007812
1600,CELSR2,0.151383891701698
1601,CITED4,9.28457927703857
1602,RCOR3,16.4341621398926
1603,TMCC2,0.917655229568481
1604,RIT1,96.3722915649414
1605,PLA2G2C,0.118941649794579
1606,PTCH2,2.26475596427917
1607,TRIM45,0.247309073805809
1608,PTP4A2,22.5271949768066
1609,MAP3K21,3.79950332641602
1610,MYCBP,41.2602729797363
1611,CFAP74,0.220953702926636
1612,CDK11B,19.0971374511719
1613,USP21,278.971923828125
1614,STYXL2,0.153930693864822
1615,C1orf109,65.6415176391602
1616,RLF,44.2006988525391
1617,DLGAP3,0.131137520074844
1618,PIGR,0.06400977820158
1619,AJAP1,0.336193203926086
1620,SSBP3,0.286359757184982
1621,FAM167B,1.44465267658234
1622,TSHB,0.114028416574001
1623,DVL1,8.52871417999268
1624,MICOS10-NBL1,33.1200485229492
1625,GBP7,0.196186080574989
1626,DESI2,42.3996620178223
1627,AMY1A,0.132574900984764
1628,PERM1,0.134132668375969
1629,NPPA,0.624699831008911
1630,RNF223,0.194478392601013
1631,INTS7,36.4181938171387
1632,OR6K6,0.230178937315941
1633,NADK,0.183709323406219
1634,HAO2,0.150818184018135
1635,XKR8,0.169523954391479
1636,MNDA,0.158935144543648
1637,DNAI4,0.722652792930603
1638,THEMIS2,0.152365684509277
1639,CNR2,0.0723858550190926
1640,NUDC,0.173709660768509
1641,BCL2L15,0.178169727325439
1642,FBXO44,7.16164016723633
1643,GNG12,50.0054626464844
1644,SRARP,0.213518694043159
1645,SPSB1,0.947672367095947
1646,SNRNP40,77.3795776367188
1647,KIRREL1,7.68184947967529
1648,ZFP69,21.4615707397461
1649,RAB4A,61.0966949462891
1650,POU3F1,0.74516773223877
1651,C1orf100,4.73351669311523
1652,KCND3,0.267995178699493
1653,NDC1,33.1488189697266
1654,TMED5,72.7915954589844
1655,CERS2,0.171945437788963
1656,OR10K2,0.232934191823006
1657,CYP4B1,0.331769287586212
1658,FBXO28,103.965255737305
1659,OTUD7B,0.334794938564301
1660,RAB7B,0.797340631484985
1661,PTAFR,0.221500605344772
1662,CD46,0.707456409931183
1663,ZFYVE9,35.0604438781738
1664,MTARC1,0.161550506949425
1665,H2BC21,25.2569332122803
1666,DISP1,0.508175015449524
1667,FAM163A,0.141120299696922
1668,GDAP2,69.5167083740234
1669,CACYBP,83.5470352172852
1670,VPS45,34.884895324707
1671,DNAJC8,129.610321044922
1672,FCRL2,0.170960336923599
1673,FGGY,0.757092773914337
1674,SZRD1,172.321029663086
1675,DAB1,0.407742947340012
1676,AK4,2.79800868034363
1677,REN,0.165233507752419
1678,ARHGEF11,0.838383555412292
1679,SPRTN,25.5239105224609
1680,ZSCAN20,60.6566848754883
1681,ZNHIT6,26.0627880096436
1682,ROR1,6.82530879974365
1683,TRNP1,6.58730125427246
1684,ZBTB48,46.2185897827148
1685,EPRS1,0.628835916519165
1686,SPRR2F,0.145176932215691
1687,METTL13,27.4627208709717
1688,CLCA4,0.40886390209198
1689,KDM5B,9.5233325958252
1690,IL23R,0.271170169115067
1691,GCLM,103.711647033691
1692,SLC66A1,22.640022277832
1693,TMIGD3,0.238803505897522
1694,SH3D21,2.98613905906677
1695,VANGL2,0.103253431618214
1696,LAMTOR5,84.471061706543
1697,RRAGC,1.00366854667664
1698,PPP2R5A,0.422960489988327
1699,MYCL,1.43295526504517
1700,ECE1,13.6772956848145
1701,QSOX1,79.7498092651367
1702,OR14I1,0.141551584005356
1703,FAM183A,1.38797724246979
1704,TAF12,134.403884887695
1705,EIF3I,5.84636735916138
1706,ACP6,0.5389484167099
1707,SPATA21,0.406588673591614
1708,S100A4,0.43419486284256
1709,PPIAL4F,0.197923824191093
1710,PRAMEF10,0.200067758560181
