,gene_name,gex_predicted
880,HAX1,87.7981491088867
881,LDLRAD2,0.975178062915802
882,TMCO2,1.19989562034607
883,PPP1R15B,134.085159301758
884,PSRC1,27.5555782318115
885,PRG4,0.622951149940491
886,TMEM200B,2.13187742233276
887,SYT14,0.505767643451691
888,HLX,1.02238094806671
889,EXTL1,0.34288164973259
890,RNF187,15.3161172866821
891,RBM8A,77.3460083007812
892,KHDC4,54.415771484375
893,CDC14A,0.480650335550308
894,OR2L5,0.39195117354393
895,BGLAP,0.556579649448395
896,CIART,1.42143130302429
897,MICOS10,132.960906982422
898,PRAMEF1,0.831132173538208
899,SYCP1,0.47517666220665
900,KIAA1522,5.86349105834961
901,S100A9,2.07112050056458
902,METTL18,21.2512512207031
903,CHRM3,0.587445437908173
904,RHCE,0.229643911123276
905,UQCRH,79.2156066894531
906,METTL25B,73.4345397949219
907,ANGPTL7,0.64375764131546
908,CELA3A,0.474560439586639
909,DENND2C,0.245581939816475
910,TUFT1,18.1059036254883
911,EFNA1,125.508819580078
912,CCDC18,29.0338001251221
913,ARHGAP30,0.277526676654816
914,ARPC5,58.9169578552246
915,HPCAL4,0.672531008720398
916,NGF,0.397316157817841
917,IFI44,20.2932052612305
918,OR2T29,0.183282792568207
919,CCNL2,0.24872761964798
920,EPHX4,0.603413581848145
921,CYB5RL,27.0105476379395
922,TIMM17A,117.205902099609
923,SLAMF1,0.242793574929237
924,BSND,0.51620626449585
925,HMCN1,0.393045157194138
926,OR2G6,0.331989705562592
927,SPRR3,0.242917984724045
928,RWDD3,61.2814140319824
929,UFC1,27.8685722351074
930,SLC9A1,0.448701620101929
931,SELP,0.152707025408745
932,TSNAX,71.1968841552734
933,HNRNPCL1,0.712678074836731
934,TMOD4,0.600684404373169
935,PIGC,4.28543519973755
936,CFHR2,0.378730058670044
937,POLR3C,0.643091678619385
938,TTF2,1.5138543844223
939,TNNI1,0.921963930130005
940,PRCC,0.517889022827148
941,LHX9,0.223539397120476
942,AKR7A2,28.5397300720215
943,TIPRL,132.625305175781
944,TNNT2,1.14941656589508
945,JTB,14.2714948654175
946,CGN,8.46820640563965
947,SIKE1,149.255004882812
948,TMCO4,0.881889402866364
949,EPHA8,1.29959666728973
950,LRIG2,0.379171937704086
951,SLC16A4,1.604616522789
952,NPPB,1.04733228683472
953,UTP11,6.42981481552124
954,DR1,0.910228073596954
955,NVL,1.45210087299347
956,SEMA4A,0.472600877285004
957,CA14,0.680087983608246
958,HDGF,30.0460987091064
959,RBBP4,316.305847167969
960,RAP1A,0.339406669139862
961,SMYD3,0.539314746856689
962,PHGDH,60.2694282531738
963,NBPF14,0.211954578757286
964,CFAP126,2.54889917373657
965,ZBTB37,91.1623001098633
966,RNPEP,14.3160600662231
967,OR2L13,0.324359267950058
968,DMRTA2,0.239289164543152
969,CYP4Z1,0.737667560577393
970,PRSS38,0.358277201652527
971,CMPK1,61.1394462585449
972,MSTO1,5.07585906982422
973,TTC34,0.656878054141998
974,PEX14,0.439099252223969
975,GJA8,0.340839147567749
976,ZRANB2,60.5856056213379
977,NAXE,71.6160659790039
978,RCC1,231.015075683594
979,HMGCS2,0.424143075942993
980,SASS6,58.062198638916
981,UTS2,0.584193825721741
982,SMIM12,105.706809997559
983,LEPR,0.668125987052917
984,PBXIP1,95.4054336547852
985,GPR161,7.89918327331543
986,RSC1A1,1.86301875114441
987,PRAMEF33,0.315264850854874
988,KLHL17,0.402921617031097
989,GORAB,60.6132278442383
990,DENND4B,1.24532234668732
991,DNAJC6,0.82891184091568
992,WRAP73,7.27432250976562
993,DDR2,1.14748311042786
994,LCE2D,0.333830416202545
995,LYPLA2,7.85223484039307
996,KIAA1614,5.54380893707275
997,TMEM167B,48.3675537109375
998,ADGRL4,308.078979492188
999,KCNH1,0.973114311695099
1000,NBPF15,0.658914685249329
1001,INSL5,0.941007852554321
1002,ACBD3,0.672338366508484
1003,STX6,18.7086524963379
1004,RCSD1,0.338854521512985
1005,FCGR2A,0.52625173330307
1006,MIER1,103.793380737305
1007,TARS2,0.382896810770035
1008,HMGCL,0.547157824039459
1009,CYP4A11,0.618126511573792
1010,SNAPIN,106.951522827148
1011,OR2T1,0.289698421955109
1012,LZIC,211.873916625977
1013,SLC6A17,0.606294691562653
1014,DNALI1,40.4334716796875
1015,ERO1B,8.68668651580811
1016,PRAMEF20,0.325912952423096
1017,THAP3,11.1209383010864
1018,ADAM15,26.6061019897461
1019,LRP8,35.8559226989746
1020,C2CD4D,0.785017609596252
1021,LCE1F,0.329815983772278
1022,GABRD,3.22488689422607
1023,LCE2A,0.337648004293442
1024,MINDY1,66.8945388793945
1025,C1orf105,0.626332223415375
1026,B3GALT2,0.555543959140778
1027,NHLH1,0.535908639431
1028,KCNK1,0.446956008672714
1029,CFHR1,0.643729746341705
1030,DMRTB1,0.238615766167641
1031,BECN2,0.174419313669205
1032,VAMP4,66.2492523193359
1033,ZC3H11B,0.447372227907181
1034,FRRS1,0.405296564102173
1035,GPR25,0.622266232967377
1036,CDC73,100.60521697998
1037,TBX15,0.48126083612442
1038,UAP1,1.48661482334137
1039,RNF2,36.6468925476074
1040,ZNF691,34.6924362182617
1041,CSDE1,224.123474121094
1042,CD52,0.401226788759232
1043,BEST4,1.24305808544159
1044,MAGI3,6.4578332901001
1045,CD2,0.580940306186676
1046,IQCC,15.5222730636597
1047,DIO1,0.545893788337708
1048,CD48,0.18002425134182
1049,DRAXIN,0.458294272422791
1050,GSTM5,0.518050014972687
1051,SRRM1,65.8768768310547
1052,HS2ST1,102.948188781738
1053,CCSAP,2.11245274543762
1054,DENND1B,0.142673119902611
1055,RPS6KC1,22.9719581604004
1056,TMEM39B,50.1204528808594
1057,MROH9,0.708078265190125
1058,PRAMEF26,0.277426421642303
1059,PTPN14,0.809958398342133
1060,MUC1,6.42003870010376
1061,KCNN3,1.30381619930267
1062,CORT,2.52616000175476
1063,OR2T27,0.183282792568207
1064,INTS11,0.894964098930359
1065,CENPS-CORT,15.5088672637939
1066,DYNLT5,5.56742715835571
1067,SWT1,46.3171424865723
1068,SLC2A7,0.387632429599762
1069,PDE4B,0.904738068580627
1070,HES2,3.21392440795898
1071,FUBP1,1.88676476478577
1072,ZYG11B,23.7805633544922
1073,C1QB,0.824325919151306
1074,ZC3H12A,40.5827026367188
1075,OR6K2,0.532109260559082
1076,ABCD3,2.37665271759033
1077,NBPF1,0.747751951217651
1078,LCE3B,0.214590415358543
1079,OR2AK2,0.336309283971786
1080,MRPL20,57.9137992858887
1081,VPS72,108.526779174805
1082,SLC5A9,0.640197098255157
1083,NES,33.8242340087891
1084,HNRNPR,284.634674072266
1085,CAPZA1,176.379928588867
1086,HOOK1,0.955303251743317
1087,NUP210L,0.360849291086197
1088,OR2M7,0.15624888241291
1089,E2F2,44.1466827392578
1090,B3GALT6,25.919246673584
1091,ADAMTS4,2.78617596626282
1092,C1orf226,1.85107970237732
1093,MYOC,1.42061388492584
1094,OR14C36,0.416655629873276
1095,C1orf21,0.483641475439072
1096,RO60,35.604434967041
1097,PFDN2,127.705055236816
1098,GPR37L1,2.63975358009338
1099,PADI3,0.930976212024689
1100,FCGR3B,0.382740825414658
1101,ARNT,0.472606897354126
1102,ZBTB7B,5.950110912323
1103,SCAMP3,23.0933017730713
1104,UBE2T,55.5521430969238
1105,LAMC2,12.1074523925781
1106,HSD11B1,0.377692967653275
1107,OBSCN,2.19188165664673
1108,ETNK2,1.82792675495148
1109,S100A2,1.98249268531799
1110,SERBP1,1.66623425483704
1111,LIN28A,0.463227391242981
1112,LCE1A,0.219146877527237
1113,TMEM222,401.103607177734
1114,USP24,1.04877591133118
1115,NSUN4,27.2190074920654
1116,CFHR3,0.709128737449646
1117,FCRL1,0.442027717828751
1118,COL16A1,6.33160495758057
1119,SH2D1B,0.785272002220154
1120,STPG1,0.496547758579254
1121,TTC13,53.4947509765625
1122,FAM72C,0.375326097011566
1123,FAM102B,74.8752593994141
1124,FMOD,0.393202096223831
1125,TNFRSF8,0.4176025390625
1126,OAZ3,0.357993513345718
1127,OR6N1,0.392664521932602
1128,SRSF4,137.978759765625
1129,LY9,0.273242145776749
1130,SLC44A5,0.410556226968765
1131,MIXL1,2.11519598960876
1132,CTSE,1.24120759963989
1133,YRDC,125.037208557129
1134,PDZK1,1.02630770206451
1135,CDC7,1.20078253746033
1136,TNFRSF4,0.202545031905174
1137,GGPS1,16.0967502593994
1138,BCAS2,143.395309448242
1139,HCN3,1.29533171653748
1140,ETV3,65.200080871582
1141,GUCA2B,0.597467541694641
1142,PYHIN1,0.495486676692963
1143,H4C14,0.226237669587135
1144,KLHDC9,19.8086376190186
1145,PLPPR4,0.666559815406799
1146,C4BPB,0.415460020303726
1147,RPS27,160.794586181641
1148,SPRR2E,0.333276033401489
1149,SLC2A1,51.4681053161621
1150,HSD3B1,0.319647610187531
1151,ZMYND12,9.50563621520996
1152,RGSL1,1.21842992305756
1153,CAPN2,0.756583154201508
1154,CELA2B,0.958667039871216
1155,COL8A2,0.434099137783051
1156,C1QC,1.32313680648804
1157,FNBP1L,80.0788116455078
1158,SUSD4,1.45820164680481
1159,TMCO1,235.903717041016
1160,SLC39A1,7.661292552948
1161,SDCCAG8,6.30893278121948
1162,LMOD1,4.9744291305542
1163,NT5C1A,0.808724522590637
1164,SLC22A15,0.338153332471848
1165,NUCKS1,0.651276528835297
1166,ADGRL2,61.4785957336426
1167,LSM10,73.8651657104492
1168,SLC25A34,0.615886926651001
1169,ATAD3A,0.432021081447601
1170,OR2B11,0.457683742046356
1171,PNRC2,181.46696472168
1172,EPHX1,13.0417032241821
1173,MED8,156.792617797852
1174,ATP6V0B,147.416549682617
1175,UBE2Q1,1.8175048828125
1176,NIPAL3,43.7816009521484
1177,IGSF3,2.45952939987183
1178,AVPR1B,3.39499545097351
1179,EDN2,0.295984596014023
1180,C1orf232,2.21717834472656
1181,HNRNPU,8.58139514923096
1182,DEPDC1,148.717987060547
1183,SKI,0.754007875919342
1184,ALX3,0.363778859376907
1185,STMN1,11.5966005325317
1186,MRPL9,0.927675843238831
1187,TEX35,0.828050673007965
1188,PRXL2B,18.2330932617188
1189,PEA15,69.5534439086914
1190,IER5,90.2177200317383
1191,C1orf141,0.713122367858887
1192,EPB41,17.6357250213623
1193,TMEM82,2.55684685707092
1194,STK40,125.555923461914
1195,PHACTR4,10.5151348114014
1196,CDC42SE1,34.1907768249512
1197,LMO4,1.72700095176697
1198,RUSC1,21.5115222930908
1199,WNT2B,1.17776417732239
1200,LCE1D,0.27035665512085
1201,NCSTN,125.25675201416
1202,ACTL8,0.315722525119781
1203,RERE,66.0629119873047
1204,PRAMEF9,0.348810762166977
1205,CR1L,0.980403900146484
1206,BEND5,0.562582612037659
1207,ZBTB8OS,0.815702199935913
1208,FAM78B,0.514216959476471
1209,S100A7A,1.45381605625153
1210,RUNX3,0.462805688381195
1211,OTUD3,3.40200924873352
1212,FBXO6,2.79368710517883
1213,ATP1A1,21.4717960357666
1214,SFN,8.35841083526611
1215,DFFB,7.45973968505859
1216,LEXM,0.279613465070724
1217,CAPZB,38.366641998291
1218,TTC4,35.5879783630371
1219,KISS1,3.1488983631134
1220,HSPA6,16.3568420410156
1221,AURKAIP1,36.0099411010742
1222,AGTRAP,48.1599235534668
1223,CASP9,83.7271423339844
1224,PI4KB,0.623262703418732
1225,AKNAD1,0.422381907701492
1226,TLCD4,0.600505650043488
1227,IGSF8,3.16886925697327
1228,F13B,0.434451043605804
1229,PAPPA2,0.62112832069397
1230,LRRC53,0.349750101566315
1231,PRAMEF19,0.221412777900696
1232,CDK18,3.60316348075867
1233,NCF2,0.77926230430603
1234,SFPQ,0.66398823261261
1235,FBXO42,86.8696670532227
1236,CHRNB2,0.991013884544373
1237,H6PD,38.0170249938965
1238,TPR,1.84650588035583
1239,RHEX,0.823061406612396
1240,FCRL3,0.455785900354385
1241,UTP25,9.27766704559326
1242,ATAD3B,98.8254013061523
1243,EFCAB7,12.051531791687
1244,SCYL3,3.44467163085938
1245,OLFML3,1.60659575462341
1246,CLCNKB,1.84833121299744
1247,GJA4,0.353474110364914
1248,ISG15,2.94666051864624
1249,HES5,0.151180520653725
1250,TMEM234,1.75302422046661
1251,GPR153,2.25623798370361
1252,LDLRAD1,0.312337547540665
1253,OR6P1,0.32855549454689
1254,H2BC18,1.28888416290283
1255,ANGPTL1,10.8399877548218
1256,HES3,0.813609778881073
1257,KMO,0.648239433765411
1258,SCNM1,99.1584243774414
1259,AIDA,48.9386520385742
1260,PANK4,22.3963584899902
1261,PRAMEF15,0.315707087516785
1262,PADI4,0.679444134235382
1263,RGS5,90.4382476806641
1264,C1orf167,1.1065239906311
1265,NBPF19,0.575873136520386
1266,NLRP3,0.305947065353394
1267,RNASEL,30.9212226867676
1268,TEX50,0.718397378921509
1269,PABPC4,154.675796508789
1270,KIF26B,0.588098883628845
1271,FCGR3A,0.373081833124161
1272,MTARC2,1.10377109050751
1273,ELAPOR1,1.92126548290253
1274,AGMAT,1.03153920173645
1275,DUSP23,80.8343658447266
1276,MAEL,0.324469029903412
1277,LORICRIN,1.99032807350159
1278,OR2L8,0.319406539201736
1279,NBPF9,1.6148726940155
1280,MEGF6,3.13822746276855
1281,DUSP12,1.34963464736938
1282,PODN,3.42594957351685
1283,ELK4,36.4091720581055
1284,ASH1L,18.6093139648438
1285,CFHR4,0.753887355327606
1286,MAN1A2,48.3638534545898
1287,ATP2B4,143.846282958984
1288,C1orf54,3.35698580741882
1289,MACO1,60.2254180908203
1290,NPR1,2.11444354057312
1291,ALDH9A1,0.548633337020874
1292,GUCA2A,0.612052917480469
1293,TUT4,0.47355180978775
1294,GNG4,0.407396405935287
1295,GPR52,0.754448175430298
1296,PIFO,2.07627725601196
1297,PIAS3,68.6179885864258
1298,ZNF124,0.286188662052155
1299,RPAP2,46.6653785705566
1300,ACOT11,0.262565672397614
1301,FCRLA,0.372345179319382
1302,MAPKAPK2,0.780997097492218
1303,INPP5B,0.602242112159729
1304,TOMM20,0.58139979839325
1305,OR6N2,0.337664425373077
1306,FHL3,34.23095703125
1307,TMEM275,0.532418787479401
1308,SSX2IP,6.30685520172119
1309,CTBS,100.328994750977
1310,EIF2B3,11.4071855545044
1311,PER3,4.14367580413818
1312,ZNF684,27.7014503479004
1313,CCDC190,1.41294765472412
1314,BCL9,11.7737646102905
1315,CNST,138.936462402344
1316,LAPTM5,0.985812604427338
1317,NID1,14.8795766830444
1318,RPS8,2.7326352596283
1319,RBMXL1,132.897842407227
1320,WNT9A,5.53308916091919
1321,TRMT13,45.463207244873
1322,TACSTD2,15.3406066894531
1323,GCSAML,0.393062561750412
1324,IKBKE,1.0509877204895
1325,H2BU1,12.8755025863647
1326,PTPRF,1.16618931293488
1327,MANEAL,0.935860216617584
1328,PIGM,7.0798020362854
1329,RTCA,45.160457611084
1330,KIF1B,1.29614472389221
1331,AHCTF1,2.9939546585083
1332,SUCO,0.760398983955383
1333,PCP4L1,1.21076261997223
1334,HTR1D,4.92510557174683
1335,NPHS2,0.214612260460854
1336,CD101,0.423400282859802
1337,PHC2,2.50619268417358
1338,GBP6,0.623218715190887
1339,CADM3,1.03804612159729
1340,CHI3L1,0.501306176185608
1341,ELOVL1,196.086959838867
1342,PFKFB2,0.476624101400375
1343,HTR6,1.59449791908264
1344,FBLIM1,3.10770559310913
1345,UBAP2L,0.636485874652863
1346,S100A8,0.751063883304596
1347,OR2T2,0.264507442712784
1348,PLEKHO1,4.40880918502808
1349,NTRK1,0.542699992656708
1350,TENT5C,3.61476397514343
1351,ABL2,27.9256324768066
1352,S100A1,3.24725699424744
1353,CD1A,0.910815834999084
1354,ADPRS,62.8834228515625
1355,OR2T34,0.195346996188164
1356,S100PBP,77.9762496948242
1357,EPS8L3,2.48638772964478
1358,ATP13A2,0.415592581033707
1359,OR10J5,1.02102220058441
1360,SV2A,1.18815970420837
1361,ABCB10,0.428171098232269
1362,SLC44A3,2.0200297832489
1363,LCE6A,0.27035665512085
1364,C1orf127,0.494440764188766
1365,GPR3,40.1353187561035
1366,GBP1,13.8301839828491
1367,CPLANE2,32.0503082275391
1368,CRABP2,0.180020719766617
1369,ASAP3,14.5442543029785
1370,DRAM2,11.3375520706177
1371,RPE65,0.431633502244949
1372,NBPF4,0.612041771411896
1373,OR2T12,0.364589959383011
1374,ZNF683,0.231822416186333
1375,KIF14,11.8558053970337
1376,SLAMF9,0.793581068515778
1377,AMIGO1,4.11555099487305
1378,CDC42BPA,0.656377017498016
1379,GMEB1,0.45239183306694
1380,OR10K1,0.704374670982361
1381,MAP7D1,0.289799630641937
1382,HNRNPCL3,0.610103845596313
1383,FYB2,0.328135818243027
1384,CAMK1G,0.472439020872116
1385,AQP10,2.42351317405701
1386,A3GALT2,1.51292955875397
1387,AGBL4,3.02160954475403
1388,SDHB,1.15965807437897
1389,USF1,32.0795822143555
1390,COLGALT2,0.433279126882553
1391,MEF2D,0.503389894962311
1392,MAP1LC3C,0.404755264520645
1393,ARHGEF19,8.11000823974609
1394,TLR5,0.991980493068695
1395,ENO1,99.2414855957031
1396,MASP2,0.252527862787247
1397,HIVEP3,0.834733247756958
1398,ICMT,75.832649230957
1399,TMEM240,3.08876848220825
1400,OR11L1,0.190379917621613
1401,PGLYRP3,0.520789802074432
1402,B3GALNT2,51.7554931640625
1403,OR2T5,0.319848835468292
1404,MGST3,37.5457725524902
1405,SH3BGRL3,128.352783203125
1406,THEM5,0.820215046405792
1407,EFHD2,58.176212310791
1408,SPRR1A,0.18714539706707
1409,PDE4DIP,0.646783947944641
1410,NRAS,111.981666564941
1411,ZNF695,26.7702522277832
1412,EXOC8,142.278457641602
1413,TRABD2B,0.137670621275902
1414,AADACL3,0.85946261882782
1415,GTF2B,73.4878845214844
1416,DCST2,0.333154588937759
1417,PSMB4,45.8544006347656
1418,YBX1,38.38916015625
1419,MFSD4A,0.559486985206604
1420,PEX10,4.69348382949829
1421,CSRP1,98.0564346313477
1422,TADA1,0.643757045269012
1423,LRRC7,0.710960268974304
1424,TDRD10,16.1407337188721
1425,PLK3,8.32516765594482
1426,C1orf87,0.471002161502838
1427,MTR,52.454475402832
1428,AMY1C,0.397516161203384
1429,RABIF,139.312545776367
1430,PEAR1,1.96240818500519
1431,OR2T35,0.20011955499649
1432,SELENON,10.3420448303223
1433,CELA2A,1.53123557567596
1434,UBQLN4,17.49684715271
1435,FOXE3,0.65980464220047
1436,S100A12,0.638386011123657
1437,ALG6,17.5761413574219
1438,LCE5A,0.161524906754494
1439,MIA3,0.772960066795349
1440,HSPB7,0.303853809833527
1441,NFASC,1.4251321554184
1442,INKA2,7.2725682258606
1443,TTC24,0.38282698392868
1444,ATF6,76.1576538085938
1445,ANGEL2,38.0562477111816
1446,HENMT1,0.238666385412216
1447,LRRC39,0.326902329921722
1448,DNAJB4,101.36604309082
1449,TATDN3,3.73728537559509
1450,PIK3R3,99.0707015991211
1451,RNPC3,65.4304885864258
1452,KCNC4,2.14076280593872
1453,TRIM67,0.464885592460632
1454,ZNF678,74.6537628173828
1455,TMEM61,0.319743663072586
1456,BPNT1,37.3734741210938
1457,C1orf131,0.742650210857391
1458,SLC35D1,25.4207057952881
1459,RGS4,22.6101932525635
1460,TTLL7,39.9229316711426
1461,TNFAIP8L2,0.520017445087433
1462,OLFM3,0.998554646968842
1463,EVI5,88.1567459106445
1464,TMEM50A,47.4427757263184
1465,BTG2,151.219451904297
1466,RIMS3,1.97295534610748
1467,CC2D1B,0.582395613193512
1468,MKNK1,0.546454310417175
1469,PSMB2,22.9308567047119
1470,BARHL2,0.354570925235748
1471,ODR4,55.9644622802734
1472,PRAMEF18,0.331035107374191
1473,SERPINC1,0.279417514801025
1474,SLC2A5,0.559405624866486
1475,KTI12,141.816177368164
1476,NBPF10,0.933029055595398
1477,CELA3B,0.937759101390839
1478,CYB5R1,52.375560760498
1479,MFAP2,1.68695104122162
1480,RGS2,143.222839355469
1481,DIPK1A,12.6881618499756
1482,GRHL3,1.20181703567505
1483,ANKRD35,11.6716642379761
1484,IARS2,0.896560370922089
1485,TMEM183A,63.7532234191895
1486,APH1A,6.96574115753174
1487,FAM177B,0.869338929653168
1488,PTPRC,1.15592777729034
1489,UBR4,0.886856734752655
1490,CPT2,106.240577697754
1491,LHX4,0.56963711977005
1492,ENSA,36.0312042236328
1493,CROCC,0.656557321548462
1494,PGBD5,0.670318424701691
1495,TEDDM1,0.44956311583519
1496,PPCS,16.5001621246338
1497,ZNF669,149.872604370117
1498,CTTNBP2NL,0.748345613479614
1499,LUZP1,63.174861907959
1500,EPHB2,85.0503540039062
1501,TTC22,0.292593836784363
1502,RBP7,0.459603786468506
1503,MDM4,80.6119995117188
1504,RPF1,93.1222457885742
1505,POGK,53.6294097900391
1506,TGFB2,1.06886851787567
1507,SLC30A1,100.92618560791
1508,KDF1,0.205537408590317
1509,TP73,0.351701766252518
1510,CHML,1.65359973907471
1511,C1orf116,0.236961722373962
1512,SELENBP1,0.892600178718567
1513,SLC35F3,0.354973793029785
1514,DMBX1,0.301667332649231
1515,LPAR3,0.670386791229248
1516,TNR,1.5651421546936
1517,PLCH2,0.665538966655731
1518,AMY2A,0.426892399787903
1519,LRRIQ3,29.8051853179932
1520,PALMD,167.324584960938
1521,SMG7,127.868965148926
1522,KAZN,0.338102459907532
1523,PPIAL4G,0.14834375679493
1524,LENEP,0.982931613922119
1525,TSSK3,19.6061477661133
1526,OR14A16,0.347631454467773
1527,NBL1,2.8086040019989
1528,FCER1A,0.612293004989624
1529,IFI44L,0.500848710536957
1530,ASB17,0.577274680137634
1531,SDHC,0.57194185256958
1532,PLA2G2D,0.357323318719864
1533,FAM72D,0.530485868453979
1534,GPSM2,186.480697631836
1535,ZMYM1,0.657163619995117
1536,MPL,0.462390244007111
1537,MRPL55,9.96309947967529
1538,SLC1A7,0.973901689052582
1539,INSRR,0.614536941051483
1540,ENAH,0.403099566698074
1541,CLDN19,0.311175495386124
1542,MXRA8,0.577015459537506
1543,NBPF11,0.961789429187775
1544,PSMD4,0.862091720104218
1545,RASSF5,1.39171659946442
1546,INAVA,1.20788168907166
1547,ALPL,1.1037232875824
1548,TINAGL1,11.581524848938
1549,ZBTB8A,35.0159530639648
1550,EDEM3,107.128631591797
1551,TNFRSF14,11.4553079605103
1552,MAGOH,194.408264160156
1553,MUL1,35.2596054077148
1554,C1orf68,0.309278190135956
1555,PPIAL4H,0.685205221176147
1556,FNDC5,0.274431437253952
1557,DHX9,77.9798965454102
1558,OR2T7,0.299346506595612
1559,TXNIP,60.5913238525391
1560,NRDC,113.390525817871
1561,HSPG2,243.091812133789
1562,GNAT2,51.8602867126465
1563,PTBP2,126.061401367188
1564,CLCN6,100.676864624023
1565,OR2G3,0.27788707613945
1566,C1orf50,2.3264741897583
1567,RPS6KA1,1.23435366153717
1568,ASTN1,0.345643371343613
1569,C1orf210,0.575981676578522
1570,OR2T10,0.185620710253716
1571,LAX1,2.88102459907532
1572,KLHL12,1.21648967266083
1573,TIE1,0.581282436847687
1574,OR2M4,0.459331780672073
1575,LCE1B,0.27035665512085
1576,RAP1GAP,0.58300918340683
1577,ZMYM6,68.6639404296875
1578,EGLN1,33.9970893859863
1579,ITPKB,3.4568293094635
1580,SLC45A1,0.972529649734497
1581,DPT,0.6237553358078
1582,AZIN2,7.66006708145142
1583,LGR6,0.49819216132164
1584,MATN1,1.0906378030777
1585,CTSK,0.482596069574356
1586,YOD1,52.0357627868652
1587,RAB3GAP2,47.7242279052734
1588,ATP8B2,32.7437400817871
1589,ADORA3,0.515293121337891
1590,FCRL6,0.842625916004181
1591,MED18,5.82004356384277
1592,THEM4,1.61018121242523
1593,COL11A1,0.678311347961426
1594,IL6R,2.13975811004639
1595,GPX7,13.0321989059448
1596,NIT1,143.080795288086
1597,MFN2,90.1095504760742
1598,PKN2,4.85035943984985
1599,EFCAB2,94.7823104858398
1600,CELSR2,0.561600148677826
1601,CITED4,10.7974281311035
1602,RCOR3,33.5581855773926
1603,TMCC2,1.64442276954651
1604,RIT1,27.0550518035889
1605,PLA2G2C,0.606862246990204
1606,PTCH2,4.32161235809326
1607,TRIM45,0.303711116313934
1608,PTP4A2,66.9887084960938
1609,MAP3K21,4.34062051773071
1610,MYCBP,49.2672920227051
1611,CFAP74,1.14216065406799
1612,CDK11B,21.0190105438232
1613,USP21,78.1104049682617
1614,STYXL2,0.349302768707275
1615,C1orf109,43.0105323791504
1616,RLF,112.456672668457
1617,DLGAP3,0.27950319647789
1618,PIGR,0.603336811065674
1619,AJAP1,0.597994863986969
1620,SSBP3,0.594580829143524
1621,FAM167B,2.66916561126709
1622,TSHB,0.361657112836838
1623,DVL1,10.2058382034302
1624,MICOS10-NBL1,51.4592704772949
1625,GBP7,0.411655426025391
1626,DESI2,79.9540863037109
1627,AMY1A,0.426892399787903
1628,PERM1,0.261855185031891
1629,NPPA,1.14831745624542
1630,RNF223,0.716231405735016
1631,INTS7,157.098327636719
1632,OR6K6,0.622164964675903
1633,NADK,0.261841982603073
1634,HAO2,0.501918256282806
1635,XKR8,0.459122359752655
1636,MNDA,0.400177389383316
1637,DNAI4,0.445252060890198
1638,THEMIS2,0.485966354608536
1639,CNR2,0.27300038933754
1640,NUDC,0.677353024482727
1641,BCL2L15,0.204277843236923
1642,FBXO44,1.9330712556839
1643,GNG12,99.5974655151367
1644,SRARP,0.319879353046417
1645,SPSB1,0.557998716831207
1646,SNRNP40,110.023933410645
1647,KIRREL1,5.78443908691406
1648,ZFP69,14.8339223861694
1649,RAB4A,104.789360046387
1650,POU3F1,0.900385797023773
1651,C1orf100,18.7923698425293
1652,KCND3,0.572136878967285
1653,NDC1,30.135856628418
1654,TMED5,86.3782958984375
1655,CERS2,0.884846687316895
1656,OR10K2,0.401310443878174
1657,CYP4B1,0.608791589736938
1658,FBXO28,190.564361572266
1659,OTUD7B,0.601978361606598
1660,RAB7B,0.56028825044632
1661,PTAFR,0.294704884290695
1662,CD46,0.837811231613159
1663,ZFYVE9,36.4649696350098
1664,MTARC1,0.260740011930466
1665,H2BC21,46.3942108154297
1666,DISP1,0.964084267616272
1667,FAM163A,0.337765663862228
1668,GDAP2,49.9259948730469
1669,CACYBP,120.222396850586
1670,VPS45,56.2171859741211
1671,DNAJC8,64.0227127075195
1672,FCRL2,0.47540095448494
1673,FGGY,0.654905617237091
1674,SZRD1,179.382583618164
1675,DAB1,0.257213652133942
1676,AK4,3.31706547737122
1677,REN,0.702293455600739
1678,ARHGEF11,0.789908468723297
1679,SPRTN,41.3339691162109
1680,ZSCAN20,24.5946273803711
1681,ZNHIT6,46.0884056091309
1682,ROR1,5.06829023361206
1683,TRNP1,29.6932411193848
1684,ZBTB48,41.6012268066406
1685,EPRS1,1.19078123569489
1686,SPRR2F,0.213705271482468
1687,METTL13,97.2490539550781
1688,CLCA4,0.353875368833542
1689,KDM5B,7.26180267333984
1690,IL23R,1.06555283069611
1691,GCLM,179.772018432617
1692,SLC66A1,19.4818248748779
1693,TMIGD3,0.341541081666946
1694,SH3D21,4.56449794769287
1695,VANGL2,0.598964631557465
1696,LAMTOR5,82.5037078857422
1697,RRAGC,0.993573188781738
1698,PPP2R5A,0.315552920103073
1699,MYCL,1.14250981807709
1700,ECE1,16.6200771331787
1701,QSOX1,282.567535400391
1702,OR14I1,0.213915064930916
1703,FAM183A,3.18292784690857
1704,TAF12,126.295692443848
1705,EIF3I,18.3099689483643
1706,ACP6,0.376235157251358
1707,SPATA21,2.3034200668335
1708,S100A4,0.432976096868515
1709,PPIAL4F,0.715450048446655
1710,PRAMEF10,0.451517224311829
1711,CEPT1,29.2187519073486
1712,RPRD2,2.50289607048035
1713,OR10T2,0.453520715236664
1714,P3R3URF-PIK3R3,0.182036563754082
1715,C1orf115,2.45339345932007
1716,CAMTA1,0.885015845298767
